8.488000, 3.638000, 4.556000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.879997, 1.501000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550378
8.760000, 3.638000, 4.557000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.879997, 1.477000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550380
8.828000, 3.638000, 4.557000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.524000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550382
8.488000, 3.638000, 4.556000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.488000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550384
8.335000, 3.638000, 4.555000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.496000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550386
8.488000, 3.638000, 4.557000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.496000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550388
8.080000, 3.638000, 4.557000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.489000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550390
8.539000, 3.638000, 4.555000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.488000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550392
8.743000, 3.638000, 4.555000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.487000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550394
8.607000, 3.638000, 4.555000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.493000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550396
8.403000, 3.638000, 4.554000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.479000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550398
8.556000, 3.638000, 4.554000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.515000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550400
8.267000, 3.638000, 4.554000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.515000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550402
8.471000, 3.638000, 4.555000, 154.690994, 0.000000, 1570.000000, 0.306000, 66.989998, 1.504000, 1.500000, 4.510000, 1500.000000, 8.000000, 0.000000, 1559550404
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.000000, 0.255000, 4.227000, 154.690994, 103.988998, 0.000000, 0.187000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550971
0.000000, 0.255000, 4.217000, 154.690994, 103.988998, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550973
0.000000, 0.255000, 4.206000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550975
0.000000, 0.255000, 4.161000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550977
0.000000, 0.255000, 4.162000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550979
0.000000, 0.255000, 4.172000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550981
0.000000, 0.255000, 4.171000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550983
0.000000, 0.255000, 4.154000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550985
0.000000, 0.255000, 4.123000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550987
0.000000, 0.255000, 4.144000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550989
0.000000, 0.187000, 4.150000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550991
0.000000, 0.187000, 4.135000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 1559550993
0.000000, 0.187000, 4.112000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559550995
0.000000, 0.187000, 4.127000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559550997
0.000000, 0.187000, 4.133000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559550999
0.000000, 0.187000, 4.130000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551001
0.000000, 0.187000, 4.141000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551003
0.000000, 0.187000, 4.133000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 0.000000, 1300.000000, 0.000000, 0.000000, 1559551005
0.000000, 0.187000, 4.119000, 154.690994, 0.000000, 0.000000, 0.170000, 68.339996, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551007
0.000000, 0.187000, 4.103000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551009
0.000000, 0.187000, 4.100000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551011
0.000000, 0.187000, 4.097000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551013
0.000000, 0.187000, 4.078000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551015
0.000000, 0.187000, 4.083000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551017
0.000000, 0.187000, 4.098000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 0.000000, 0.000000, 1559551019
0.000000, 0.187000, 4.114000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551021
0.000000, 0.187000, 4.100000, 154.690994, 0.000000, 0.000000, 0.170000, 68.449997, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551023
0.532000, 0.187000, 4.087000, 154.690994, 0.000000, 0.000000, 0.170000, 68.559998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551025
0.056000, 0.187000, 4.081000, 154.690994, 0.000000, 0.000000, 0.170000, 68.220001, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551027
1.008000, 0.187000, 4.073000, 154.690994, 0.000000, 0.000000, 0.170000, 67.440002, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551029
0.532000, 0.187000, 4.095000, 154.690994, 0.000000, 0.000000, 0.170000, 67.320000, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551031
0.940000, 0.187000, 4.098000, 154.690994, 0.000000, 0.000000, 0.170000, 67.209999, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551033
0.736000, 0.187000, 4.117000, 154.690994, 0.000000, 0.000000, 0.170000, 67.209999, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551035
0.668000, 0.187000, 4.110000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551037
1.280000, 0.187000, 4.095000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551039
1.416000, 0.187000, 4.094000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551041
0.464000, 0.187000, 4.078000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551043
1.348000, 0.187000, 4.074000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551045
1.841000, 0.187000, 4.071000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551047
1.824000, 0.187000, 4.037000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551049
1.756000, 0.187000, 4.080000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551051
2.045000, 0.187000, 4.097000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551053
1.977000, 0.187000, 4.050000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551055
2.181000, 0.187000, 4.045000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551057
1.773000, 0.187000, 4.034000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551059
2.317000, 0.187000, 4.067000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551061
2.317000, 0.187000, 4.104000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551063
1.977000, 0.187000, 4.103000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551065
2.113000, 0.187000, 4.097000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551067
2.657000, 0.187000, 4.086000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551069
2.725000, 0.187000, 4.064000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551071
2.657000, 0.187000, 4.075000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551073
2.589000, 0.187000, 4.082000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551075
3.218000, 0.187000, 4.098000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551077
3.201000, 0.187000, 4.082000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551079
3.133000, 0.187000, 4.021000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.529000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551081
3.201000, 0.187000, 4.046000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 2.198000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551083
3.405000, 0.187000, 4.016000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.305000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551085
3.473000, 0.187000, 3.999000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 1.305000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551087
3.558000, 0.187000, 4.032000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.041000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551089
3.609000, 0.187000, 4.005000, 154.690994, 0.000000, 0.000000, 0.170000, 67.099998, 2.041000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551091
3.762000, 0.187000, 3.995000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.604000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551093
3.813000, 0.187000, 3.966000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.494000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551095
3.966000, 0.187000, 3.939000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.512000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551097
4.017000, 0.187000, 3.941000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.525000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551099
4.017000, 0.187000, 3.933000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.489000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551101
4.170000, 0.187000, 3.948000, 154.690994, 0.000000, 0.000000, 0.170000, 66.989998, 1.508000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551103
4.221000, 0.187000, 3.974000, 154.690994, 0.000000, 0.000000, 0.187000, 66.989998, 1.509000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551105
4.306000, 0.187000, 3.964000, 154.690994, 0.000000, 0.000000, 0.289000, 66.989998, 1.517000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551107
4.357000, 0.187000, 3.983000, 154.690994, 0.000000, 0.000000, 0.782000, 66.989998, 1.503000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551109
4.578000, 0.187000, 4.014000, 156.983002, 0.000000, 0.000000, 2.601000, 67.099998, 1.456000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551111
4.714000, 0.187000, 3.958000, 154.690994, 0.000000, 0.000000, 16.388000, 67.099998, 1.456000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551113
4.782000, 0.187000, 4.013000, 154.690994, 0.000000, 0.000000, 942.632996, 67.099998, 0.000000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551115
4.850000, 0.187000, 4.069000, 154.690994, 0.000000, 0.000000, 1068.823975, 67.099998, 2.443000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551117
4.986000, 0.187000, 4.084000, 154.690994, 0.000000, 0.000000, 349.808990, 67.099998, 1.749000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551119
4.986000, 0.187000, 4.094000, 154.690994, 0.000000, 0.000000, 558.025024, 67.099998, 1.444000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551121
5.190000, 0.187000, 4.105000, 154.690994, 0.000000, 0.000000, 558.025024, 67.099998, 1.168000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551123
5.258000, 0.187000, 4.115000, 154.690994, 0.000000, 0.000000, 558.025024, 67.099998, 2.647000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551125
5.394000, 0.187000, 4.177000, 154.690994, 0.000000, 0.000000, 12.274000, 67.099998, 2.046000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551127
5.530000, 0.187000, 4.574000, 154.690994, 0.000000, 0.000000, 985.200989, 67.099998, 1.377000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551129
5.598000, 0.187000, 4.921000, 154.690994, 0.000000, 0.000000, 10.421000, 67.099998, 2.091000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551131
5.683000, 0.187000, 5.139000, 154.690994, 0.000000, 0.000000, 1037.952026, 67.099998, 1.595000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551133
7.162000, 0.187000, 5.330000, 154.690994, 0.000000, 14.000000, 959.531006, 67.099998, 1.501000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551135
8.726000, 0.187000, 5.513000, 98.690002, 0.000000, 177.000000, 0.170000, 67.099998, 1.544000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551137
8.726000, 0.187000, 5.651000, 99.672997, 0.000000, 173.000000, 0.170000, 67.099998, 1.474000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551139
8.726000, 0.187000, 5.790000, 99.672997, 0.000000, 164.000000, 0.170000, 67.099998, 1.535000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551141
8.726000, 0.187000, 5.864000, 99.672997, 0.000000, 157.000000, 0.170000, 67.099998, 1.491000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551143
8.726000, 0.187000, 5.927000, 98.362999, 0.000000, 159.000000, 0.170000, 67.099998, 1.493000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551145
8.726000, 0.187000, 5.983000, 98.362999, 0.000000, 159.000000, 0.170000, 67.099998, 1.504000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551147
8.726000, 0.187000, 6.033000, 98.362999, 0.000000, 159.000000, 0.170000, 67.099998, 1.498000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551149
8.726000, 0.187000, 6.077000, 98.362999, 0.000000, 156.000000, 0.170000, 67.099998, 1.507000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551151
8.726000, 0.187000, 6.118000, 98.690002, 0.000000, 158.000000, 0.170000, 67.099998, 1.490000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551153
8.726000, 0.187000, 6.158000, 100.000000, 0.000000, 160.000000, 0.170000, 67.209999, 1.504000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551155
8.726000, 0.187000, 6.193000, 100.000000, 0.000000, 161.000000, 0.170000, 67.209999, 1.508000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551157
8.726000, 0.187000, 6.225000, 98.362999, 0.000000, 162.000000, 0.170000, 67.209999, 1.522000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551159
8.726000, 0.187000, 6.255000, 99.672997, 0.000000, 160.000000, 0.170000, 67.209999, 1.514000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551161
8.726000, 0.187000, 6.283000, 98.362999, 0.000000, 159.000000, 0.170000, 67.209999, 1.487000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551163
8.726000, 0.187000, 6.310000, 98.690002, 0.000000, 161.000000, 0.170000, 67.209999, 1.494000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551165
8.726000, 0.187000, 6.336000, 98.362999, 0.000000, 163.000000, 0.170000, 67.209999, 1.488000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551167
8.726000, 0.187000, 6.360000, 98.690002, 0.000000, 159.000000, 0.170000, 67.320000, 1.497000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551169
8.726000, 0.187000, 6.384000, 98.362999, 0.000000, 160.000000, 0.170000, 67.320000, 1.493000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551171
8.726000, 0.187000, 6.406000, 98.362999, 0.000000, 159.000000, 0.170000, 67.320000, 1.499000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551173
8.726000, 0.187000, 6.428000, 98.362999, 0.000000, 159.000000, 0.170000, 67.320000, 1.497000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551175
8.726000, 0.187000, 6.458000, 98.362999, 0.000000, 159.000000, 0.170000, 67.320000, 1.496000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551177
8.726000, 0.187000, 6.478000, 98.362999, 0.000000, 160.000000, 0.170000, 67.320000, 1.497000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551179
8.726000, 0.187000, 6.478000, 99.672997, 0.000000, 159.000000, 0.170000, 67.320000, 1.507000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551181
8.726000, 0.187000, 6.478000, 99.672997, 0.000000, 159.000000, 0.170000, 67.320000, 1.507000, 1.500000, 5.800000, 1300.000000, 7.000000, 0.000000, 1559551183
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551191
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551193
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551195
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551197
8.726000, 0.187000, 6.478000, 99.672997, 0.000000, 159.000000, 0.170000, 67.320000, 1.507000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551199
5.955000, 0.170000, 0.000000, 154.690994, 103.988998, 0.000000, 0.170000, 0.000000, inf, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551201
5.955000, 0.170000, 0.000000, 154.690994, 103.988998, 0.000000, 0.170000, 0.000000, inf, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551203
5.955000, 0.170000, 0.000000, 154.690994, 103.988998, 0.000000, 0.170000, 0.000000, inf, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551205
6.006000, 0.289000, 6.796000, 154.690994, 103.988998, 203.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551217
6.023000, 0.289000, 6.796000, 154.690994, 103.988998, 204.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551219
5.955000, 0.289000, 6.797000, 154.690994, 103.988998, 197.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551221
6.023000, 0.289000, 6.801000, 154.690994, 103.988998, 199.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551223
6.006000, 0.289000, 6.808000, 154.690994, 103.988998, 192.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551225
6.023000, 0.289000, 6.817000, 154.690994, 103.988998, 191.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551227
6.023000, 0.289000, 6.827000, 154.690994, 103.988998, 184.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551229
5.938000, 0.289000, 6.834000, 154.690994, 103.988998, 186.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551231
6.006000, 0.289000, 6.842000, 154.690994, 103.988998, 186.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551233
6.006000, 0.289000, 6.848000, 154.690994, 103.988998, 188.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551235
6.023000, 0.289000, 6.856000, 154.690994, 103.988998, 188.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551237
6.023000, 0.289000, 6.862000, 154.690994, 103.988998, 187.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551239
6.006000, 0.289000, 6.858000, 154.690994, 103.988998, 187.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551241
6.006000, 0.289000, 6.862000, 154.690994, 103.988998, 186.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551243
6.023000, 0.289000, 6.878000, 154.690994, 103.988998, 186.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551245
6.006000, 0.289000, 6.887000, 154.690994, 103.988998, 186.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551247
6.006000, 0.289000, 6.892000, 154.690994, 103.988998, 187.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551249
5.938000, 0.289000, 6.898000, 154.690994, 103.988998, 187.000000, 0.170000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551251
5.819000, 0.289000, 6.904000, 154.690994, 103.988998, 183.000000, 0.170000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551253
5.802000, 0.289000, 6.909000, 154.690994, 103.988998, 171.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551255
5.666000, 0.289000, 6.916000, 154.690994, 103.988998, 63.000000, 0.646000, 67.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551257
5.598000, 0.289000, 6.921000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551259
5.530000, 0.289000, 6.927000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551261
5.275000, 0.289000, 6.936000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551263
5.258000, 0.289000, 6.943000, 154.690994, 103.988998, 0.000000, 0.646000, 67.440002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559551265
